FILE INFORMATION HEADING


@Begin
@Participants:		CHI: ###; MOM
@Filename:	XS_1219_dv
*CHI:	[xxx].
*MOT:	that doesn’t interest you does it?
*MOT:	okay let’s try this one.
*MOT:	how about a car and a tima?
(03:30) *MOT:	Ariel?
%com:	background noises.
*MOT:	Ariel.
%com:	background noises.
*CHI:	[xxx].
*MOT:	airy fairry.
*MOT:	look at the car.
*MOT:	and the tima.
%com:	tima rattles as mom picks it up.
%com:	child breathing heavily.
%com:	child plops to the ground making noise.
*MOT:	you want the tima?
%com:	tima rattles as child grabs it.
%com:	tima rattles as mom pulls on one side of it.
%com:	child breathing heavily.
%com:	tima rattles as mom pulls on one side of it.
%com:	tima falls to the floor and rattles.
%com:	tima rattles as mom pulls on one side of it.
*MOT:	now you do it.
%com:	tima rattles as child takes it from mom.
%com:	tima rattles as child plays with it.
(04:00) *MOT:	wow.
*MOT:	good girl.
*CHI:	[xxx].
%com:	tima rattles as child plays with it.
%com:	background noise as mom pulls her legs in Indian style.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	tima.
%com:	tima rattles as child plays with it.
%com:	tima rattles as child plays with it.
*CHI:	[xxx].
%com:	tima rattles as child plays with it.
(04:30) %com:	tima rattles as child drops it on the floor.
*MOT:	did you find the car?
%com:	toy car makes sounds in the background as child plays with it.
*CHI:	[xxx].
*MOT:	[xxx].
*CHI:	[xxx].
*MOT:	yeah.
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
%com:	toy car makes noise as child throws it on the floor.
*CHI:	[xxx].
%com:	toy car makes noise as child plays with it.
(04:59) *MOT:	do you have the car?
%com:	toy car makes noise as child plays with it.
%com:	toy car squeaks as child pushes it across the floor.
%com:	background noises from child playing with car and tima and making noises.
*CHI:	[xxx].
*MOT:	oh you found the tima.
*CHI:	[xxx].
*CHI:	[xxx].
%com:	toys make sounds as the child plays with them.
%com:	toy car squeaks as child pushes it across the floor.
*MOT:	yeah.
*MOT:	look at the car go.
%com:	toy car makes sounds as child plays with it.
%com:	tima rattles as mom picks it up.
(05:30) %com:	toy car makes sounds as child plays with it.
*CHI:	[xxx].
*MOT:	oh zoomzoom.
*CHI:	[xxx].
*MOT:	[xxx].
*CHI:	[xxx].
*MOT:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	yeah.
*CHI:	[xxx].
*MOT:	zoomzoom.
%com:	toy car makes sounds as child plays with it.
%com:	child breathing heavily.
*CHI:	[xxx].
*MOT:	[xxx].
*CHI:	[xxx].
*MOT:	zoomzoom.
%com:	toy car makes sounds as child plays with it.
*CHI:	[xxx].
*MOT:	do you want the tima?
%com:	tima rattles as mom pulls one side of it.
*MOT:	tima?
*CHI:	[xxx].
(06:01) *CHI:	[xxx].
*MOT:	tima?
*CHI:	[xxx].
*CHI:	[xxx].
%com:	tima rattles as child hits it on the floor.
%com:	toy car and tima makes sounds as child plays with them.
%com:	toy car makes sounds as child throws it on the floor.
*CHI:	[xxx].
*MOT:	oh the car fell down.
*CHI:	[xxx].
%com:	child makes sounds.
*MOT:	car.
*CHI:	[xxx].
%com:	toys make sounds as child throws toy car on the floor and it hits the tima.
*MOT:	oh.
%com:	toys make sounds as child pushes them away.
*MOT:	is the car crashing into the tima?
%com:	tima rattles as mom pushes it over to the toy car.
%com:	tima rattles as child picks it up.
*CHI:	[xxx].
(06:32) %com:	tima rattles as child plays with it.
*CHI:	[xxx].
*MOT:	[xxx].
*MOT:	should we go like this?
%com:	tima rattles as mom takes it from child.
*MOT:	make the car go through the tima.
*CHI:	[xxx].
*MOT:	make the car go through the tima.
*CHI:	[xxx].
%com:	toy car squeaks as mom rolls it through the tima.
%com:	tima rattles as child hits it.
%com:	car squeaks as child plays with it.
*MOT:	yeah.
%com:	toys makes sounds as child plays with them.
%com:	toy car makes noise as the child throws it to the floor and grabs the tima.
%com:	tima rattles.
%com:	toy car squeaks as mom sets it down.
%com:	toy car squeaks as mom rolls it across the floor.
(06:59) *MOT:	%com:	mom makes sounds as she rolls the car across the floor.
*MOT:	[xxx].
%com:	toy car makes sounds as child plays with it.
*CHI:	[xxx].
*MOT:	[xxx].
*CHI:	[xxx].
%com:	tima rattles as child plays with it.
*MOT:	oh you made them click.
%com:	tima rattles as child plays with it.
*CHI:	[xxx].
*MOT:	yeah.
*CHI:	[xxx].
*CHI:	[xxx].
%com:	tima rattles in child hands.
(07:32) *CHI:	[xxx].
*MOT:	[xxx].
*CHI:	[xxx].
%com:	child breathing heavily.
*MOT:	what do you see?
*CHI:	[xxx].
*MOT:	and back to the outlet.
%com:	background noise as the child crawls across the floor.
*MOT:	can you come back to me?
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	do you want to play with the tima?
*CHI:	[xxx].
*MOT:	want to play with the tima?
%com:	background sounds as the child crawls across the floor.
*CHI:	[xxx].
*MOT:	can you go get the tima?
*MOT:	or did you have something else in mind?
(08:00) *MOT:	hi.
*MOT:	wow.
*MOT:	that’s very close.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	what do you want?
*MOT:	hum?
*CHI:	[xxx].
*MOT:	what do you want?
*CHI:	yeah.
*MOT:	yeah?
*MOT:	what do you want?
%com:	background noises as the back moves feet across the floor.
*CHI:	[xxx].
*MOT:	the splits?
*MOT:	what do you want?
*CHI:	[xxx].
*MOT:	oh good jumping.
*MOT:	can you dance?
*CHI:	[xxx].
*MOT:	yeah.
*MOT:	yeah dance.
*MOT:	do you want to go play with the tima?
*CHI:	[xxx].
*MOT:	where’s the tima?
(08:29) *MOT:	where’s the tima?
%com:	background sounds as the child moves legs back and forth on the floor.
*MOT:	where’s the tima?
*MOT:	where’s the tima?
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	do you want to go get it?
*MOT:	want to get the tima?
*CHI:	[xxx].
*MOT:	[xxx]?
*CHI:	[xxx].
*MOT:	good girl.
%com:	tima rattles as child picks it up.
*MOT:	you found it.
%com:	background noise as the child plays with the tima.
%com:	child whines.
*MOT:	you found the tima.
*CHI:	[xxx].
%com:	tima rattles as the child holds it.
*CHI:	[xxx].
%com:	tima rattles as the child puts it on the floor.
(09:01) %com:	background noise as the child crawls across the floor.
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
%com:	child makes noises.
%com:	background noises as the mom stands up.
%com:	mom clears her throat.
*MOT:	let’s see what else we have.
*CHI:	[xxx].
%com:	background noises.
*MOT:	look.
*CHI:	[xxx].
%com:	tima rattles as mom puts the toys up.
%com:	child breathing heavily.
*MOT:	here’s a manu and a brush.
%com:	background noises.
*MOT:	do you want the manu or the brush?
*MOT:	manu.
%com:	manu makes sounds as the mom turns the handle.
(09:30) *MOT:	brush.
*MOT:	which one do you want?
%com:	background noises as the child crawls toward mom.
*MOT:	brush?
%com:	manu makes sounds as mom sets it in her lap.
%Com:	manu makes sounds as mom picks it up.
*MOT:	manu.
%com:	manu makes sounds as mom turns the handle.
*MOT:	manu.
%com:	manu makes sounds as mom sets it in her lap.
%com:	background sounds.
*MOT:	oh it’s not exactly a toothbrush.
(10:00) %com:	manu makes sounds as mom picks it up.
*MOT:	that’s icky huh?
*CHI:	[xxx].
*MOT:	yeah it’s not a toothbrush.
*MOT:	kinda looks like a really big one though doesn’t it?
*MOT:	yeah [xxx].
%com:	manu makes sounds as the mom turns the handle.
*MOT:	here’s the handle.
*MOT:	manu.
%com:	manu makes sounds.
(10:28) *MOT:	are you still just gonna keep licking that?
%com:	mom laughs.
*MOT:	that’s so gross.
*MOT:	that’s icky.
*MOT:	that’s icky.
%com:	child makes sounds.
*MOT:	do you want to turn the manu?
*CHI:	momma.
*MOT:	momma.
*MOT:	manu.
%com:	manu makes sounds as the child touches it.
*MOT:	manu.
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	manu.
%com:	manu makes sounds as the child turns the handle.
*CHI:	[xxx].
(11:02) %com:	child makes sounds.
*MOT:	oh my.
%com:	manu makes sounds as the mom moves it.
*MOT:	you got some nose running.
*MOT:	did you stick the brush in it?
%com:	manu makes sounds as the child turns the handle.
*CHI:	[xxx].
*MOT:	[xxx].
*CHI:	[xxx].
*MOT:	manu.
%com:	manu makes sounds as mom turns the handle.
*MOT:	let’s get a Kleenex.
%com:	background noises as the mom stands up.
*MOT:	here’s your manu.
*MOT:	manu.
%com:	manu makes sounds as child takes it from mom and drops it on the floor.
(11:30) %com:	child breathing heavily.
%com:	background noises.
*MOT:	all better.
*MOT:	good job.
*CHI:	[xxx].
*MOT:	what time is it?
%com:	background noises.
%com:	manu makes sounds as child kicks it with her feet.
*MOT:	careful darling.
*MOT:	manu?
%com:	manu makes sounds as mom picks it up and turns handle.
%com:	manu makes sounds as child takes it from mom and plays with it.
CHI:	[xxx].
(12:00) *MOT:	hum?
*MOT:	do you still want to try to brush your teeth?
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	oh.
%com:	child makes grunting noises.
*CHI:	dad.
*MOT:	ma.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	what is it?
*CHI:	[xxx].
*MOT:	do you want me to brush my teeth?
*CHI:	[xxx].
*MOT:	brushybrush.
*MOT:	all done.
*MOT:	all done.
%com:	background noise as moms hand lands on her leg.
*MOT:	now you want to brush your teeth?
(12:29) *CHI:	[xxx].
*MOT:	yeah.
*CHI:	[xxx].
*MOT:	[xxx].
*CHI:	[xxx]
*MOT:	[xxx].
*CHI:	[xxx].
*MOT:	oh thank you.
*CHI:	[xxx].
*MOT:	yeah.
*MOT:	brush it again.
%com:	mom makes sounds as she pretends to brush her teeth with the toy brush.
*MOT:	all done.
*CHI:	[xxx].
*MOT:	yeah.
*CHI:	[xxx].
(12:59) *MOT:	oh you’re brushing your teeth again?
*MOT:	what a big girl brushing your teeth.
*CHI:	yeah.
*MOT:	where’s the manu?
*CHI:	[xxx].
*MOT:	where’s the manu?
*CHI:	[xxx].
%com:	background noise as child moves on the floor.
*MOT:	where is it?
*MOT:	where’s the manu?
*CHI:	[xxx].
*MOT:	are you a sleepy girl?
%com:	background noises.
*MOT:	oh my.
*MOT:	you’re gonna brush the camera too.
*CHI:	[xxx].
*MOT:	what do you see?
*MOT:	yeah don’t stick it in your eyes.
*MOT:	it’s gonna hurt.
(13:32) %com:	mom laughs.
*CHI:	[xxx].
*MOT:	what do you want baby?
%com:	background noise as mom stands child up.
*MOT:	what do you want?
*CHI:	[xxx].
*MOT:	are you [xxx]?
*MOT:	you got the brush.
%com:	child breathing heavily.
*CHI:	[xxx].
*MOT:	[xxx].
*CHI:	[xxx].
*MOT:	[xxx].
*MOT:	you gonna brush some more?
*MOT:	brushbrushbrush.
*CHI:	[xxx].
*MOT:	oh you want milk.
(13:58) %com:	child makes sounds.
*MOT:	are you hungry?
*CHI:	[xxx].
*MOT:	milk.
*MOT:	you want some milk?
*CHI:	dad.
*MOT:	dad?
*CHI:	[xxx].
*MOT:	yeah you want.
*CHI:	[xxx].
*MOT:	hungry?
*CHI:	[xxx].
*MOT:	okay.
*MOT:	should we put the brush away?
*CHI:	[xxx].
*MOT:	oh are you brushing my hair?
*MOT:	thank you.
*CHI:	[xxx].
*MOT:	it’s a toothbrush and a brush brush huh?
%com:	brush falls to the floor and makes a sound.
*MOT:	do you want the manu?
(14:29) %com:	manu makes sounds as the mom picks it up.
%com:	manu makes sounds as the child plays with it.
*MOT:	manu.
%com:	background noises.
*MOT:	you found the brush again.
%com:	manu makes sound as child puts it on the floor.
%com:	background sounds as the mom stands up.
(15:00) *MOT:	do you want your tima back?
*MOT:	do you want your tima back?
%com:	manu makes sounds as mom picks it up off the floor to put away.
*MOT:	you seem to like that one best.
*MOT:	do you want want the tima?
*CHI:	[xxx].
%com:	background noise.
*MOT:	do you want it?
%com:	child makes sounds.
*MOT:	I’ll put it there.
%com:	tima rattles as the mom sets it on the floor by the child.
*MOT:	you play with your two toys.
%com:	background noise as the mom walks to sit down.
*CHI:	[xxx].
*MOT:	[xxx].
%com:	background noise as the mom sits down and crosses her legs Indian style.
*CHI:	[xxx].
(15:31) %com:	background sounds as the mom moves on the floor.
*MOT:	yep.
*MOT:	[xxx].
