FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 1614; MOM
@Filename:	XS_1614_transcript
*MOT:	you want it?
*MOT:	okay push it down.
*MOT:	oh I see what you’re doing.
*MOT:	you put it together.
*CHI:	[xxx].
*MOT:	huh.
*CHI:	[xxx].
(00:12:00) *MOT:	together.
*CHI:	no.
*MOT:	no?
*CHI:	[xxx].
*MOT:	you want to take it apart.
*CHI:	[xxx].
*MOT:	we can take it apart.
*MOT:	apart.
*MOT:	and then we put it together.
*CHI:	[xxx].
*MOT:	apart.
*CHI:	[xxx].
*MOT:	that’s apart.
*MOT:	you push it down to put it together.
*MOT:	together.
(00:12:30) *CHI:	[xxx].
*CHI:	[xxx]
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	you love that it echoes in here huh?
*CHI:	[xxx].
*MOT:	it’s yellow.
*MOT:	I know you want it.
*CHI:	[xxx].
*MOT:	that’s the camera.
*MOT:	can you wave to the camera and say hi?
*MOT:	hi camera.
(00:13:00) *CHI:	[xxx].
*MOT:	camera.
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	do you want a different toy?
*MOT:	do you want the car?
*MOT:	the car has a number one.
*CHI:	no.
%com:	noises from toy.
*MOT:	oh that’s loud.
(00:13:30) %com:	noises from toy.
*MOT:	it’s a loud car.
*MOT:	vroomvroom.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	did you fall down?
*MOT:	boom.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	tima.
*MOT:	tima.
*MOT:	timatimatima.
%com:	noises from toy.
%com:	mother makes noises.
*MOT:	you do it.
(00:14:00) *MOT:	oh there it goes.
%com:	mother gasps.
*MOT:	on your head.
%com:	mother laughs.
*CHI:	[xxx].
*MOT:	let’s leave it there.
*MOT:	look you can where it here.
*MOT:	tima doesn’t go on your head.
*MOT:	you can put it like this.
*MOT:	oh let’s listen.
*MOT:	take a deep breathe.
*MOT:	do you want to be doctor?
*CHI:	[xxx].
*MOT:	doctor tima.
*MOT:	ooh listen can you hear anything?
*CHI:	[xxx].
*MOT:	look your heartbeat goes boom boomboomboomboom.
*CHI:	[xxx].
(00:14:30) *MOT:	oh.
*MOT:	on your face.
*CHI:	[xxx].
%com:	child whines.
*MOT:	that’s a doorstop.
*MOT:	it’s closed.
*MOT:	door is closed.
*MOT:	do you want the ball?
*CHI:	[xxx].
*MOT:	purple ball.
%com:	noises of ball bouncing.
*CHI:	bounce.
(00:15:00) *MOT:	that’s right it’s bouncing.
*MOT:	come over here.
*MOT:	can you throw me the ball?
*MOT:	kick.
*CHI:	kick.
*MOT:	good kick.
*MOT:	yay.
%com:	mother claps.
%com:	mother laughs.
*MOT:	wait go get the ball.
*CHI:	[xxx] lay down.
*MOT:	you’re going to lay down?
*MOT:	yeah.
%com:	child whines.
(00:15:30) *MOT:	that’s the carpet.
*CHI:	[xxx].
*MOT:	[xxx] bumps.
*MOT:	do you feel the bumps?
*MOT:	nightnight.
*MOT:	uhoh.
*MOT:	let’s put it back on.
*CHI:	no.
*MOT:	oh look you look so cool.
*CHI:	no.
*MOT:	I know I know.
*MOT:	here.
*MOT:	looklooklooklook.
*MOT:	looklooklook.
*MOT:	let me see.
%com:	child whines.
*MOT:	can you see?
*CHI:	[xxx].
*MOT:	you want it off?  
(00:16:00) *MOT:	let’s turn it off.
*CHI:	thank you.
*MOT:	you’re welcome.
%com:	mother laughs.
*CHI:	[xxx].
*MOT:	she took her hat off.
*MOT:	oh okay.
*MOT:	[xxx].
*MOT:	sure.
*MOT:	just two things.
(00:16:30) 

	

	 

