FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 1638; MOM
@Filename:	XS_1638_transcript
*MOT:	what does a car say?
*CHI:	[xxx].
*MOT:	what’s a car say?
*MOT:	vroom.
*CHI:	[xxx].
*MOT:	vroom.
*MOT:	where’s the brush?
*MOT:	show mommy the brush.
*CHI:	[xxx].
*MOT:	you just stepped on it.
*MOT:	where’s the brush?
*MOT:	tima.
(00:06:30) *MOT:	brush.
*CHI:	[xxx].
*MOT:	you just like to throw things.
*MOT:	is this a zem?
*MOT:	hmm?
*CHI:	[xxx].
*MOT:	clapclapclap.
*MOT:	is this a tima?
*MOT:	look.
%com:	noises from toy.
*MOT:	tima.
(00:07:00) *MOT:	oh gentle.
*MOT:	gentle.
*MOT:	where’s the ball?
*MOT:	thank you.
*MOT:	where’s the ball?
*MOT:	go get the ball for mommy.
*MOT:	get the ball for mommy.
*MOT:	yeah which one is it?
*MOT:	where is it?
*MOT:	get the ball.
*MOT:	get the ball.
(00:07:30) *MOT:	go get the ball buddy.
*MOT:	come on.
*MOT:	throw ball.
*MOT:	where’s the manu? *MOT:	manu.
*MOT:	okay go get one of your toys.
*MOT:	get one of your toys.
%com:	noise from ball bouncing.
(00:08:00) *CHI:	[xxx].
*MOT:	ball.
*MOT:	where’s the tima?
*MOT:	[xxx].
(00:08:30) *MOT:	here.
*CHI:	[xxx].
*MOT:	where’s the manu?
*MOT:	manu.
*MOT:	ball.
*MOT:	go get your ball.
*MOT:	go.
*MOT:	go get it.
*MOT:	okay yes.
*MOT:	good job.
*CHI:	[xxx].
*MOT:	throw it over here?
(00:09:00) *CHI:	[xxx].
*MOT:	throw mommy the ball.
*MOT:	yes.
*MOT:	yay.
*MOT:	okay here you go.
*CHI:	[xxx].
*MOT:	ah.
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	what is that?
*MOT:	what is that?
*MOT:	what is that called?
(00:09:30) *MOT:	what’s it called bud?
*MOT:	can you say ball?
*CHI:	[xxx].
*MOT:	can you say ball?
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	can you say zem?
*MOT:	where’s the zem?
*CHI:	[xxx].
*MOT:	yeah that’s ball.
(00:10:00) *MOT:	ball is on the ground.
*MOT:	where’s the ball?
*MOT:	that’s mommy’s slipper.
*MOT:	dirty.
*MOT:	dirty.
*MOT:	mommy’s slipper.
*MOT:	thank you.
(00:10:30) *MOT:	mommy’s other slipper.
*CHI:	[xxx].
*MOT:	thank you for the slipper.
*MOT:	ball.
*MOT:	ball.
*MOT:	what’s this?
%com:	noises from toy.
*CHI:	[xxx].
(00:11:00) *MOT:	is that the manu?
*MOT:	manu.
*MOT:	this is a manu.
*CHI:	[xxx].
*MOT:	brush.
*MOT:	brush.
*MOT:	camera.
(00:11:30) *CHI:	[xxx].
*MOT:	yeah.
*MOT:	that’s a pillow.
*MOT:	pillow.
*MOT:	nightnight.
*MOT:	no.
*MOT:	here look.
%com:	noises from toy.
*MOT:	[xxx].
*MOT:	[xxx] bud.
*CHI:	[xxx].
*MOT:	look buddy.
*MOT:	here.
*CHI:	[xxx].
(00:12:00) %com:	mother gasps.
*MOT:	where’s the zem?
*MOT:	did you find the zem again?
*MOT:	did you find zem?
*MOT:	brush.
*MOT:	where’s a brush?
*MOT:	zem.
*MOT:	here’s the zem.
*MOT:	zemzemzem.
*MOT:	zem.
(00:12:30) *MOT:	zem.
*MOT:	what do you have buddy?
*MOT:	is that the brush?
*CHI:	[xxx].
*MOT:	zem.
*CHI:	[xxx].
*MOT:	which one?
*CHI:	[xxx].
*MOT:	do you want the zem?
*CHI:	[xxx].
*MOT:	or do you want the tima?
*MOT:	leave that on.
*MOT:	keep that on.
(00:13:00) *CHI:	[xxx].
*MOT:	oh you’re hitting the ball with the brush.
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	ah.
*MOT:	hitting the ball with the brush.
*MOT:	ah.
*MOT:	can you show mommy where the tima is?
*MOT:	go get the tima.
*MOT:	where’s the tima?
*MOT:	go get it.
(00:13:30) *CHI:	[xxx].
*MOT:	where’s the tima?
*MOT:	go get the tima.
*MOT:	go get the tima.
*MOT:	where is it?
*CHI:	[xxx].
*MOT:	where’s the tima?
*MOT:	where is it?
*CHI:	[xxx].
*MOT:	ah.
*MOT:	how about the zem?
*MOT:	how about the zem?
*MOT:	where’s the zem?
*MOT:	can you go get the zem?
*MOT:	that’s a box.
(00:14:00) *CHI:	[xxx].
*MOT:	box.
*MOT:	ah.
*MOT:	where’s the box?
*MOT:	you threw the brush.
%com:	noises from toy.
*MOT:	tima.
*CHI:	[xxx].
*MOT:	can you say tima?
*MOT:	zem.
*MOT:	can you say zem?
(00:14:30) *CHI:	[xxx].
*MOT:	where’s the tima?
*CHI:	[xxx].
*MOT:	yay yes.
*MOT:	that’s the tima.
*MOT:	where’s the zem?
*CHI:	[xxx].
*MOT:	oh.
*MOT:	uhoh.
%com:	noises from toy.
*MOT:	tima.
*MOT:	timatimatima.
*MOT:	zem.
(00:15:00) *MOT:	hi.
*MOT:	good.
*MOT:	he just took his camera off.
*MOT:	ready to go back? 

 

